ETF코드,ETF명,수집일자,티커,구성종목명,계약수,금액,시가총액,시가총액기준 구성비중
471780,TIGER 코리아테크액티브,20260824,005930,삼성전자,355.00,"99,932,500","91,235,000",27.10
471780,TIGER 코리아테크액티브,20260824,000660,SK하이닉스,49.00,"84,770,000","81,879,000",24.32
471780,TIGER 코리아테크액티브,20260824,009150,삼성전기,25.00,"32,900,000","32,950,000",9.79
471780,TIGER 코리아테크액티브,20260824,353200,대덕전자,131.00,"13,663,300","13,702,600",4.07
471780,TIGER 코리아테크액티브,20260824,319660,피에스케이,105.00,"12,831,000","13,156,500",3.91
471780,TIGER 코리아테크액티브,20260824,131290,티에스이,51.00,"11,322,000","12,520,500",3.72
471780,TIGER 코리아테크액티브,20260824,001820,삼화콘덴서,110.00,"9,966,000","10,164,000",3.02
471780,TIGER 코리아테크액티브,20260824,095610,테스,72.00,"9,568,800","9,604,800",2.85
471780,TIGER 코리아테크액티브,20260824,006400,삼성SDI,18.00,"8,604,000","9,270,000",2.75
471780,TIGER 코리아테크액티브,20260824,031980,피에스케이홀딩스,77.00,"8,277,500","8,485,400",2.52
471780,TIGER 코리아테크액티브,20260824,222800,심텍,58.00,"5,782,600","6,101,600",1.81
471780,TIGER 코리아테크액티브,20260824,066970,엘앤에프,49.00,"5,120,500","5,958,400",1.77
471780,TIGER 코리아테크액티브,20260824,007660,이수페타시스,55.00,"5,461,500","5,533,000",1.64
471780,TIGER 코리아테크액티브,20260824,403870,HPSP,124.00,"5,567,600","5,449,800",1.62
471780,TIGER 코리아테크액티브,20260824,039030,이오테크닉스,14.00,"5,663,000","5,432,000",1.61
471780,TIGER 코리아테크액티브,20260824,089970,브이엠,80.00,"4,648,000","4,680,000",1.39
471780,TIGER 코리아테크액티브,20260824,440110,파두,75.00,"4,642,500","4,650,000",1.38
471780,TIGER 코리아테크액티브,20260824,348210,넥스틴,127.00,"4,197,350","4,229,100",1.26
471780,TIGER 코리아테크액티브,20260824,131970,두산테스나,51.00,"3,921,900","3,830,100",1.14
471780,TIGER 코리아테크액티브,20260824,064290,인텍플러스,104.00,"3,338,400","3,400,800",1.01
471780,TIGER 코리아테크액티브,20260824,083450,GST,73.00,"3,139,000","3,259,450",0.97
471780,TIGER 코리아테크액티브,20260824,KRD010010001,원화현금,-,-,"1,145,487",0.34
471780,TIGER 코리아테크액티브,20260825,005930,삼성전자,336.00,"86,352,000","86,352,000",25.02
471780,TIGER 코리아테크액티브,20260825,000660,SK하이닉스,49.00,"81,879,000","82,222,000",23.82
471780,TIGER 코리아테크액티브,20260825,009150,삼성전기,25.00,"32,950,000","34,050,000",9.86
471780,TIGER 코리아테크액티브,20260825,131290,티에스이,59.00,"14,484,500","14,691,000",4.26
471780,TIGER 코리아테크액티브,20260825,353200,대덕전자,131.00,"13,702,600","14,514,800",4.20
471780,TIGER 코리아테크액티브,20260825,319660,피에스케이,105.00,"13,156,500","13,639,500",3.95
471780,TIGER 코리아테크액티브,20260825,001820,삼화콘덴서,110.00,"10,164,000","11,539,000",3.34
471780,TIGER 코리아테크액티브,20260825,006400,삼성SDI,21.00,"10,815,000","10,899,000",3.16
471780,TIGER 코리아테크액티브,20260825,095610,테스,72.00,"9,604,800","10,008,000",2.90
471780,TIGER 코리아테크액티브,20260825,031980,피에스케이홀딩스,77.00,"8,485,400","9,293,900",2.69
471780,TIGER 코리아테크액티브,20260825,222800,심텍,65.00,"6,838,000","7,598,500",2.20
471780,TIGER 코리아테크액티브,20260825,066970,엘앤에프,59.00,"7,174,400","7,103,600",2.06
471780,TIGER 코리아테크액티브,20260825,403870,HPSP,124.00,"5,449,800","6,014,000",1.74
471780,TIGER 코리아테크액티브,20260825,007660,이수페타시스,55.00,"5,533,000","5,879,500",1.70
471780,TIGER 코리아테크액티브,20260825,039030,이오테크닉스,14.00,"5,432,000","5,621,000",1.63
471780,TIGER 코리아테크액티브,20260825,440110,파두,75.00,"4,650,000","4,822,500",1.40
471780,TIGER 코리아테크액티브,20260825,089970,브이엠,80.00,"4,680,000","4,808,000",1.39
471780,TIGER 코리아테크액티브,20260825,348210,넥스틴,127.00,"4,229,100","4,368,800",1.27
471780,TIGER 코리아테크액티브,20260825,131970,두산테스나,51.00,"3,830,100","4,064,700",1.18
471780,TIGER 코리아테크액티브,20260825,064290,인텍플러스,104.00,"3,400,800","3,723,200",1.08
471780,TIGER 코리아테크액티브,20260825,083450,GST,73.00,"3,259,450","3,288,650",0.95
471780,TIGER 코리아테크액티브,20260825,KRD010010001,원화현금,-,-,"683,656",0.20
471780,TIGER 코리아테크액티브,20260826,005930,삼성전자,328.00,"84,296,000","85,772,000",24.83
471780,TIGER 코리아테크액티브,20260826,000660,SK하이닉스,48.00,"80,544,000","81,024,000",23.46
471780,TIGER 코리아테크액티브,20260826,009150,삼성전기,25.00,"34,050,000","33,250,000",9.63
471780,TIGER 코리아테크액티브,20260826,131290,티에스이,59.00,"14,691,000","14,838,500",4.30
471780,TIGER 코리아테크액티브,20260826,353200,대덕전자,126.00,"13,960,800","13,482,000",3.90
471780,TIGER 코리아테크액티브,20260826,319660,피에스케이,92.00,"11,950,800","11,914,000",3.45
471780,TIGER 코리아테크액티브,20260826,001820,삼화콘덴서,110.00,"11,539,000","11,858,000",3.43
471780,TIGER 코리아테크액티브,20260826,006400,삼성SDI,21.00,"10,899,000","10,836,000",3.14
471780,TIGER 코리아테크액티브,20260826,095610,테스,72.00,"10,008,000","9,943,200",2.88
471780,TIGER 코리아테크액티브,20260826,031980,피에스케이홀딩스,77.00,"9,293,900","9,178,400",2.66
471780,TIGER 코리아테크액티브,20260826,222800,심텍,79.00,"9,235,100","8,903,300",2.58
471780,TIGER 코리아테크액티브,20260826,066970,엘앤에프,59.00,"7,103,600","7,209,800",2.09
471780,TIGER 코리아테크액티브,20260826,007660,이수페타시스,64.00,"6,841,600","7,091,200",2.05
471780,TIGER 코리아테크액티브,20260826,403870,HPSP,141.00,"6,838,500","6,838,500",1.98
471780,TIGER 코리아테크액티브,20260826,039030,이오테크닉스,16.00,"6,424,000","6,408,000",1.86
471780,TIGER 코리아테크액티브,20260826,089970,브이엠,80.00,"4,808,000","4,712,000",1.36
471780,TIGER 코리아테크액티브,20260826,440110,파두,75.00,"4,822,500","4,695,000",1.36
471780,TIGER 코리아테크액티브,20260826,348210,넥스틴,127.00,"4,368,800","4,191,000",1.21
471780,TIGER 코리아테크액티브,20260826,083450,GST,93.00,"4,189,650","4,166,400",1.21
471780,TIGER 코리아테크액티브,20260826,131970,두산테스나,51.00,"4,064,700","4,069,800",1.18
471780,TIGER 코리아테크액티브,20260826,064290,인텍플러스,104.00,"3,723,200","3,499,600",1.01
471780,TIGER 코리아테크액티브,20260826,KRD010010001,원화현금,-,-,"1,527,366",0.44
471780,TIGER 코리아테크액티브,20260827,005930,삼성전자,328.00,"85,772,000","87,248,000",24.50
471780,TIGER 코리아테크액티브,20260827,000660,SK하이닉스,48.00,"81,024,000","83,040,000",23.32
471780,TIGER 코리아테크액티브,20260827,009150,삼성전기,25.00,"33,250,000","34,625,000",9.72
471780,TIGER 코리아테크액티브,20260827,131290,티에스이,59.00,"14,838,500","14,927,000",4.19
471780,TIGER 코리아테크액티브,20260827,006400,삼성SDI,21.00,"10,836,000","11,949,000",3.36
471780,TIGER 코리아테크액티브,20260827,001820,삼화콘덴서,110.00,"11,858,000","11,913,000",3.35
471780,TIGER 코리아테크액티브,20260827,222800,심텍,88.00,"9,917,600","11,167,200",3.14
471780,TIGER 코리아테크액티브,20260827,353200,대덕전자,96.00,"10,272,000","10,684,800",3.00
471780,TIGER 코리아테크액티브,20260827,319660,피에스케이,80.00,"10,360,000","10,672,000",3.00
471780,TIGER 코리아테크액티브,20260827,095610,테스,72.00,"9,943,200","10,512,000",2.95
471780,TIGER 코리아테크액티브,20260827,031980,피에스케이홀딩스,77.00,"9,178,400","9,779,000",2.75
471780,TIGER 코리아테크액티브,20260827,403870,HPSP,179.00,"8,681,500","9,039,500",2.54
471780,TIGER 코리아테크액티브,20260827,007660,이수페타시스,79.00,"8,753,200","8,911,200",2.50
471780,TIGER 코리아테크액티브,20260827,066970,엘앤에프,59.00,"7,209,800","7,658,200",2.15
471780,TIGER 코리아테크액티브,20260827,039030,이오테크닉스,17.00,"6,808,500","6,910,500",1.94
471780,TIGER 코리아테크액티브,20260827,089970,브이엠,80.00,"4,712,000","4,840,000",1.36
471780,TIGER 코리아테크액티브,20260827,440110,파두,75.00,"4,695,000","4,837,500",1.36
471780,TIGER 코리아테크액티브,20260827,131970,두산테스나,51.00,"4,069,800","4,238,100",1.19
471780,TIGER 코리아테크액티브,20260827,348210,넥스틴,127.00,"4,191,000","4,197,350",1.18
471780,TIGER 코리아테크액티브,20260827,083450,GST,93.00,"4,166,400","4,194,300",1.18
471780,TIGER 코리아테크액티브,20260827,064290,인텍플러스,104.00,"3,499,600","3,452,800",0.97
471780,TIGER 코리아테크액티브,20260827,KRD010010001,원화현금,-,-,"1,343,657",0.38
471780,TIGER 코리아테크액티브,20260828,005930,삼성전자,324.00,"86,184,000","83,268,000",23.94
471780,TIGER 코리아테크액티브,20260828,000660,SK하이닉스,48.00,"83,040,000","79,344,000",22.81
471780,TIGER 코리아테크액티브,20260828,009150,삼성전기,25.00,"34,625,000","35,525,000",10.21
471780,TIGER 코리아테크액티브,20260828,006400,삼성SDI,25.00,"14,225,000","14,275,000",4.10
471780,TIGER 코리아테크액티브,20260828,131290,티에스이,58.00,"14,674,000","13,833,000",3.98
471780,TIGER 코리아테크액티브,20260828,001820,삼화콘덴서,110.00,"11,913,000","12,122,000",3.48
471780,TIGER 코리아테크액티브,20260828,066970,엘앤에프,82.00,"10,643,600","11,053,600",3.18
471780,TIGER 코리아테크액티브,20260828,222800,심텍,88.00,"11,167,200","10,806,400",3.11
471780,TIGER 코리아테크액티브,20260828,353200,대덕전자,96.00,"10,684,800","10,329,600",2.97
471780,TIGER 코리아테크액티브,20260828,319660,피에스케이,80.00,"10,672,000","10,288,000",2.96
471780,TIGER 코리아테크액티브,20260828,095610,테스,72.00,"10,512,000","10,274,400",2.95
471780,TIGER 코리아테크액티브,20260828,031980,피에스케이홀딩스,77.00,"9,779,000","9,247,700",2.66
471780,TIGER 코리아테크액티브,20260828,403870,HPSP,179.00,"9,039,500","9,146,900",2.63
471780,TIGER 코리아테크액티브,20260828,007660,이수페타시스,79.00,"8,911,200","8,911,200",2.56
471780,TIGER 코리아테크액티브,20260828,039030,이오테크닉스,17.00,"6,910,500","6,774,500",1.95
471780,TIGER 코리아테크액티브,20260828,131970,두산테스나,51.00,"4,238,100","4,166,700",1.20
471780,TIGER 코리아테크액티브,20260828,083450,GST,93.00,"4,194,300","4,124,550",1.19
471780,TIGER 코리아테크액티브,20260828,348210,넥스틴,127.00,"4,197,350","4,102,100",1.18
471780,TIGER 코리아테크액티브,20260828,440110,파두,61.00,"3,934,500","3,861,300",1.11
471780,TIGER 코리아테크액티브,20260828,064290,인텍플러스,104.00,"3,452,800","3,380,000",0.97
471780,TIGER 코리아테크액티브,20260828,KRD010010001,원화현금,-,-,"3,040,945",0.87
444200,SOL 코리아메가테크액티브,20260824,005930,삼성전자,"2,288.00","644,072,000","588,016,000",26.25
444200,SOL 코리아메가테크액티브,20260824,000660,SK하이닉스,225.00,"389,250,000","375,975,000",16.78
444200,SOL 코리아메가테크액티브,20260824,012450,한화에어로스페이스,103.00,"111,755,000","113,815,000",5.08
444200,SOL 코리아메가테크액티브,20260824,035720,카카오,"3,075.00","110,085,000","110,085,000",4.91
444200,SOL 코리아메가테크액티브,20260824,034020,두산에너빌리티,"1,339.00","98,148,700","97,747,000",4.36
444200,SOL 코리아메가테크액티브,20260824,005380,현대차,231.00,"95,865,000","95,634,000",4.27
444200,SOL 코리아메가테크액티브,20260824,009150,삼성전기,69.00,"90,804,000","90,942,000",4.06
444200,SOL 코리아메가테크액티브,20260824,018260,삼성에스디에스,362.00,"82,536,000","82,536,000",3.68
444200,SOL 코리아메가테크액티브,20260824,000270,기아,449.00,"58,774,100","59,043,500",2.64
444200,SOL 코리아메가테크액티브,20260824,012330,현대모비스,110.00,"54,560,000","54,835,000",2.45
444200,SOL 코리아메가테크액티브,20260824,267260,HD현대일렉트릭,69.00,"49,542,000","49,680,000",2.22
444200,SOL 코리아메가테크액티브,20260824,009540,HD한국조선해양,137.00,"47,744,500","48,429,500",2.16
444200,SOL 코리아메가테크액티브,20260824,010120,LS ELECTRIC,243.00,"45,441,000","46,728,900",2.09
444200,SOL 코리아메가테크액티브,20260824,298040,효성중공업,16.00,"43,536,000","44,672,000",1.99
444200,SOL 코리아메가테크액티브,20260824,329180,HD현대중공업,98.00,"44,394,000","44,639,000",1.99
444200,SOL 코리아메가테크액티브,20260824,066570,LG전자,200.00,"38,900,000","39,960,000",1.78
444200,SOL 코리아메가테크액티브,20260824,402340,SK스퀘어,36.00,"40,428,000","38,736,000",1.73
444200,SOL 코리아메가테크액티브,20260824,064400,LG씨엔에스,462.00,"33,079,200","33,402,600",1.49
444200,SOL 코리아메가테크액티브,20260824,064350,현대로템,217.00,"28,231,700","29,121,400",1.30
444200,SOL 코리아메가테크액티브,20260824,015760,한국전력,921.00,"29,241,750","29,011,500",1.30
444200,SOL 코리아메가테크액티브,20260824,079550,LIG디펜스앤에어로스페이스,40.00,"27,800,000","28,680,000",1.28
444200,SOL 코리아메가테크액티브,20260824,047810,한국항공우주,212.00,"27,560,000","27,708,400",1.24
444200,SOL 코리아메가테크액티브,20260824,307950,현대오토에버,58.00,"25,984,000","26,535,000",1.18
444200,SOL 코리아메가테크액티브,20260824,377300,카카오페이,348.00,"14,790,000","15,590,400",0.70
444200,SOL 코리아메가테크액티브,20260824,011070,LG이노텍,25.00,"13,750,000","14,250,000",0.64
444200,SOL 코리아메가테크액티브,20260824,086280,현대글로비스,70.00,"13,769,000","13,916,000",0.62
444200,SOL 코리아메가테크액티브,20260824,007660,이수페타시스,130.00,"12,909,000","13,078,000",0.58
444200,SOL 코리아메가테크액티브,20260824,181710,NHN,125.00,"9,400,000","8,750,000",0.39
444200,SOL 코리아메가테크액티브,20260824,062040,산일전기,52.00,"8,569,600","8,585,200",0.38
444200,SOL 코리아메가테크액티브,20260824,353200,대덕전자,81.00,"8,448,300","8,472,600",0.38
444200,SOL 코리아메가테크액티브,20260824,095340,ISC,10.00,"1,543,000","1,542,000",0.07
444200,SOL 코리아메가테크액티브,20260824,KRD010010001,원화현금,-,-,"-23,543",0.00
444200,SOL 코리아메가테크액티브,20260825,005930,삼성전자,"2,288.00","588,016,000","588,016,000",25.98
444200,SOL 코리아메가테크액티브,20260825,000660,SK하이닉스,225.00,"375,975,000","377,550,000",16.68
444200,SOL 코리아메가테크액티브,20260825,012450,한화에어로스페이스,103.00,"113,815,000","113,506,000",5.01
444200,SOL 코리아메가테크액티브,20260825,035720,카카오,"3,075.00","110,085,000","110,853,750",4.90
444200,SOL 코리아메가테크액티브,20260825,034020,두산에너빌리티,"1,339.00","97,747,000","108,057,300",4.77
444200,SOL 코리아메가테크액티브,20260825,005380,현대차,231.00,"95,634,000","97,251,000",4.30
444200,SOL 코리아메가테크액티브,20260825,009150,삼성전기,69.00,"90,942,000","93,978,000",4.15
444200,SOL 코리아메가테크액티브,20260825,018260,삼성에스디에스,362.00,"82,536,000","82,174,000",3.63
444200,SOL 코리아메가테크액티브,20260825,000270,기아,449.00,"59,043,500","60,570,100",2.68
444200,SOL 코리아메가테크액티브,20260825,012330,현대모비스,110.00,"54,835,000","54,780,000",2.42
444200,SOL 코리아메가테크액티브,20260825,009540,HD한국조선해양,137.00,"48,429,500","49,662,500",2.19
444200,SOL 코리아메가테크액티브,20260825,267260,HD현대일렉트릭,69.00,"49,680,000","49,611,000",2.19
444200,SOL 코리아메가테크액티브,20260825,010120,LS ELECTRIC,243.00,"46,728,900","47,482,200",2.10
444200,SOL 코리아메가테크액티브,20260825,329180,HD현대중공업,98.00,"44,639,000","45,521,000",2.01
444200,SOL 코리아메가테크액티브,20260825,298040,효성중공업,16.00,"44,672,000","44,080,000",1.95
444200,SOL 코리아메가테크액티브,20260825,066570,LG전자,200.00,"39,960,000","40,100,000",1.77
444200,SOL 코리아메가테크액티브,20260825,402340,SK스퀘어,36.00,"38,736,000","38,160,000",1.69
444200,SOL 코리아메가테크액티브,20260825,064400,LG씨엔에스,462.00,"33,402,600","33,726,000",1.49
444200,SOL 코리아메가테크액티브,20260825,015760,한국전력,921.00,"29,011,500","30,116,700",1.33
444200,SOL 코리아메가테크액티브,20260825,064350,현대로템,217.00,"29,121,400","28,991,200",1.28
444200,SOL 코리아메가테크액티브,20260825,079550,LIG디펜스앤에어로스페이스,40.00,"28,680,000","28,720,000",1.27
444200,SOL 코리아메가테크액티브,20260825,047810,한국항공우주,212.00,"27,708,400","27,750,800",1.23
444200,SOL 코리아메가테크액티브,20260825,307950,현대오토에버,58.00,"26,535,000","26,448,000",1.17
444200,SOL 코리아메가테크액티브,20260825,377300,카카오페이,348.00,"15,590,400","16,042,800",0.71
444200,SOL 코리아메가테크액티브,20260825,011070,LG이노텍,25.00,"14,250,000","15,050,000",0.66
444200,SOL 코리아메가테크액티브,20260825,086280,현대글로비스,70.00,"13,916,000","14,945,000",0.66
444200,SOL 코리아메가테크액티브,20260825,007660,이수페타시스,130.00,"13,078,000","13,897,000",0.61
444200,SOL 코리아메가테크액티브,20260825,353200,대덕전자,81.00,"8,472,600","8,974,800",0.40
444200,SOL 코리아메가테크액티브,20260825,062040,산일전기,52.00,"8,585,200","8,803,600",0.39
444200,SOL 코리아메가테크액티브,20260825,181710,NHN,125.00,"8,750,000","8,250,000",0.36
444200,SOL 코리아메가테크액티브,20260825,095340,ISC,10.00,"1,542,000","1,653,000",0.07
444200,SOL 코리아메가테크액티브,20260825,KRD010010001,원화현금,-,-,"-962,454",-0.04
444200,SOL 코리아메가테크액티브,20260826,005930,삼성전자,"2,288.00","588,016,000","598,312,000",26.28
444200,SOL 코리아메가테크액티브,20260826,000660,SK하이닉스,225.00,"377,550,000","379,800,000",16.68
444200,SOL 코리아메가테크액티브,20260826,034020,두산에너빌리티,"1,339.00","108,057,300","114,886,200",5.05
444200,SOL 코리아메가테크액티브,20260826,012450,한화에어로스페이스,103.00,"113,506,000","111,961,000",4.92
444200,SOL 코리아메가테크액티브,20260826,035720,카카오,"3,075.00","110,853,750","111,776,250",4.91
444200,SOL 코리아메가테크액티브,20260826,005380,현대차,231.00,"97,251,000","94,248,000",4.14
444200,SOL 코리아메가테크액티브,20260826,009150,삼성전기,69.00,"93,978,000","91,770,000",4.03
444200,SOL 코리아메가테크액티브,20260826,018260,삼성에스디에스,362.00,"82,174,000","82,536,000",3.63
444200,SOL 코리아메가테크액티브,20260826,000270,기아,449.00,"60,570,100","58,998,600",2.59
444200,SOL 코리아메가테크액티브,20260826,012330,현대모비스,110.00,"54,780,000","51,040,000",2.24
444200,SOL 코리아메가테크액티브,20260826,267260,HD현대일렉트릭,69.00,"49,611,000","50,577,000",2.22
444200,SOL 코리아메가테크액티브,20260826,009540,HD한국조선해양,137.00,"49,662,500","49,388,500",2.17
444200,SOL 코리아메가테크액티브,20260826,010120,LS ELECTRIC,243.00,"47,482,200","48,964,500",2.15
444200,SOL 코리아메가테크액티브,20260826,329180,HD현대중공업,98.00,"45,521,000","45,521,000",2.00
444200,SOL 코리아메가테크액티브,20260826,298040,효성중공업,16.00,"44,080,000","44,752,000",1.97
444200,SOL 코리아메가테크액티브,20260826,066570,LG전자,200.00,"40,100,000","40,100,000",1.76
444200,SOL 코리아메가테크액티브,20260826,402340,SK스퀘어,36.00,"38,160,000","38,088,000",1.67
444200,SOL 코리아메가테크액티브,20260826,064400,LG씨엔에스,462.00,"33,726,000","34,234,200",1.50
444200,SOL 코리아메가테크액티브,20260826,015760,한국전력,921.00,"30,116,700","32,050,800",1.41
444200,SOL 코리아메가테크액티브,20260826,064350,현대로템,217.00,"28,991,200","29,598,800",1.30
444200,SOL 코리아메가테크액티브,20260826,079550,LIG디펜스앤에어로스페이스,40.00,"28,720,000","28,400,000",1.25
444200,SOL 코리아메가테크액티브,20260826,047810,한국항공우주,212.00,"27,750,800","28,005,200",1.23
444200,SOL 코리아메가테크액티브,20260826,307950,현대오토에버,58.00,"26,448,000","24,041,000",1.06
444200,SOL 코리아메가테크액티브,20260826,377300,카카오페이,348.00,"16,042,800","16,112,400",0.71
444200,SOL 코리아메가테크액티브,20260826,011070,LG이노텍,25.00,"15,050,000","14,575,000",0.64
444200,SOL 코리아메가테크액티브,20260826,007660,이수페타시스,130.00,"13,897,000","14,404,000",0.63
444200,SOL 코리아메가테크액티브,20260826,086280,현대글로비스,70.00,"14,945,000","14,315,000",0.63
444200,SOL 코리아메가테크액티브,20260826,062040,산일전기,52.00,"8,803,600","9,198,800",0.40
444200,SOL 코리아메가테크액티브,20260826,353200,대덕전자,81.00,"8,974,800","8,667,000",0.38
444200,SOL 코리아메가테크액티브,20260826,181710,NHN,125.00,"8,250,000","8,162,500",0.36
444200,SOL 코리아메가테크액티브,20260826,095340,ISC,10.00,"1,653,000","1,648,000",0.07
444200,SOL 코리아메가테크액티브,20260826,KRD010010001,원화현금,-,-,"390,448",0.02
444200,SOL 코리아메가테크액티브,20260827,005930,삼성전자,"2,288.00","598,312,000","608,608,000",26.22
444200,SOL 코리아메가테크액티브,20260827,000660,SK하이닉스,225.00,"379,800,000","389,250,000",16.77
444200,SOL 코리아메가테크액티브,20260827,012450,한화에어로스페이스,103.00,"111,961,000","118,450,000",5.10
444200,SOL 코리아메가테크액티브,20260827,034020,두산에너빌리티,"1,339.00","114,886,200","115,020,100",4.95
444200,SOL 코리아메가테크액티브,20260827,035720,카카오,"3,075.00","111,776,250","110,700,000",4.77
444200,SOL 코리아메가테크액티브,20260827,009150,삼성전기,69.00,"91,770,000","95,565,000",4.12
444200,SOL 코리아메가테크액티브,20260827,005380,현대차,231.00,"94,248,000","91,938,000",3.96
444200,SOL 코리아메가테크액티브,20260827,018260,삼성에스디에스,362.00,"82,536,000","84,708,000",3.65
444200,SOL 코리아메가테크액티브,20260827,267260,HD현대일렉트릭,69.00,"50,577,000","56,649,000",2.44
444200,SOL 코리아메가테크액티브,20260827,000270,기아,449.00,"58,998,600","56,618,900",2.44
444200,SOL 코리아메가테크액티브,20260827,010120,LS ELECTRIC,243.00,"48,964,500","53,338,500",2.30
444200,SOL 코리아메가테크액티브,20260827,012330,현대모비스,110.00,"51,040,000","49,665,000",2.14
444200,SOL 코리아메가테크액티브,20260827,009540,HD한국조선해양,137.00,"49,388,500","49,388,500",2.13
444200,SOL 코리아메가테크액티브,20260827,298040,효성중공업,16.00,"44,752,000","49,264,000",2.12
444200,SOL 코리아메가테크액티브,20260827,329180,HD현대중공업,98.00,"45,521,000","46,060,000",1.98
444200,SOL 코리아메가테크액티브,20260827,066570,LG전자,200.00,"40,100,000","39,660,000",1.71
444200,SOL 코리아메가테크액티브,20260827,402340,SK스퀘어,36.00,"38,088,000","38,448,000",1.66
444200,SOL 코리아메가테크액티브,20260827,064400,LG씨엔에스,462.00,"34,234,200","34,372,800",1.48
444200,SOL 코리아메가테크액티브,20260827,015760,한국전력,921.00,"32,050,800","31,267,950",1.35
444200,SOL 코리아메가테크액티브,20260827,064350,현대로템,217.00,"29,598,800","30,076,200",1.30
444200,SOL 코리아메가테크액티브,20260827,079550,LIG디펜스앤에어로스페이스,40.00,"28,400,000","29,800,000",1.28
444200,SOL 코리아메가테크액티브,20260827,047810,한국항공우주,212.00,"28,005,200","29,171,200",1.26
444200,SOL 코리아메가테크액티브,20260827,307950,현대오토에버,58.00,"24,041,000","23,983,000",1.03
444200,SOL 코리아메가테크액티브,20260827,377300,카카오페이,348.00,"16,112,400","16,321,200",0.70
444200,SOL 코리아메가테크액티브,20260827,011070,LG이노텍,25.00,"14,575,000","14,925,000",0.64
444200,SOL 코리아메가테크액티브,20260827,007660,이수페타시스,130.00,"14,404,000","14,664,000",0.63
444200,SOL 코리아메가테크액티브,20260827,086280,현대글로비스,70.00,"14,315,000","14,245,000",0.61
444200,SOL 코리아메가테크액티브,20260827,062040,산일전기,52.00,"9,198,800","10,478,000",0.45
444200,SOL 코리아메가테크액티브,20260827,353200,대덕전자,81.00,"8,667,000","9,015,300",0.39
444200,SOL 코리아메가테크액티브,20260827,181710,NHN,125.00,"8,162,500","8,762,500",0.38
444200,SOL 코리아메가테크액티브,20260827,095340,ISC,10.00,"1,648,000","1,712,000",0.07
444200,SOL 코리아메가테크액티브,20260827,KRD010010001,원화현금,-,-,"-629,612",-0.03
444200,SOL 코리아메가테크액티브,20260828,005930,삼성전자,"2,288.00","608,608,000","588,016,000",25.65
444200,SOL 코리아메가테크액티브,20260828,000660,SK하이닉스,225.00,"389,250,000","371,925,000",16.22
444200,SOL 코리아메가테크액티브,20260828,012450,한화에어로스페이스,103.00,"118,450,000","119,171,000",5.20
444200,SOL 코리아메가테크액티브,20260828,034020,두산에너빌리티,"1,339.00","115,020,100","118,099,800",5.15
444200,SOL 코리아메가테크액티브,20260828,035720,카카오,"3,075.00","110,700,000","113,313,750",4.94
444200,SOL 코리아메가테크액티브,20260828,009150,삼성전기,69.00,"95,565,000","98,049,000",4.28
444200,SOL 코리아메가테크액티브,20260828,005380,현대차,231.00,"91,938,000","92,284,500",4.03
444200,SOL 코리아메가테크액티브,20260828,018260,삼성에스디에스,362.00,"84,708,000","87,966,000",3.84
444200,SOL 코리아메가테크액티브,20260828,000270,기아,449.00,"56,618,900","57,472,000",2.51
444200,SOL 코리아메가테크액티브,20260828,267260,HD현대일렉트릭,69.00,"56,649,000","56,166,000",2.45
444200,SOL 코리아메가테크액티브,20260828,010120,LS ELECTRIC,243.00,"53,338,500","52,123,500",2.27
444200,SOL 코리아메가테크액티브,20260828,298040,효성중공업,16.00,"49,264,000","50,448,000",2.20
444200,SOL 코리아메가테크액티브,20260828,012330,현대모비스,110.00,"49,665,000","49,555,000",2.16
444200,SOL 코리아메가테크액티브,20260828,009540,HD한국조선해양,137.00,"49,388,500","48,566,500",2.12
444200,SOL 코리아메가테크액티브,20260828,329180,HD현대중공업,98.00,"46,060,000","44,786,000",1.95
444200,SOL 코리아메가테크액티브,20260828,066570,LG전자,200.00,"39,660,000","40,300,000",1.76
444200,SOL 코리아메가테크액티브,20260828,402340,SK스퀘어,36.00,"38,448,000","37,008,000",1.61
444200,SOL 코리아메가테크액티브,20260828,064400,LG씨엔에스,462.00,"34,372,800","35,019,600",1.53
444200,SOL 코리아메가테크액티브,20260828,064350,현대로템,217.00,"30,076,200","30,184,700",1.32
444200,SOL 코리아메가테크액티브,20260828,015760,한국전력,921.00,"31,267,950","29,978,550",1.31
444200,SOL 코리아메가테크액티브,20260828,079550,LIG디펜스앤에어로스페이스,40.00,"29,800,000","29,360,000",1.28
444200,SOL 코리아메가테크액티브,20260828,047810,한국항공우주,212.00,"29,171,200","28,217,200",1.23
444200,SOL 코리아메가테크액티브,20260828,307950,현대오토에버,58.00,"23,983,000","24,128,000",1.05
444200,SOL 코리아메가테크액티브,20260828,377300,카카오페이,348.00,"16,321,200","16,477,800",0.72
444200,SOL 코리아메가테크액티브,20260828,011070,LG이노텍,25.00,"14,925,000","15,275,000",0.67
444200,SOL 코리아메가테크액티브,20260828,007660,이수페타시스,130.00,"14,664,000","14,664,000",0.64
444200,SOL 코리아메가테크액티브,20260828,086280,현대글로비스,70.00,"14,245,000","14,350,000",0.63
444200,SOL 코리아메가테크액티브,20260828,062040,산일전기,52.00,"10,478,000","10,530,000",0.46
444200,SOL 코리아메가테크액티브,20260828,353200,대덕전자,81.00,"9,015,300","8,715,600",0.38
444200,SOL 코리아메가테크액티브,20260828,181710,NHN,125.00,"8,762,500","8,712,500",0.38
